,Tweet_ID,Score,Twitt_Text,Words
2973,1257773745583714304,0.6,Guillotine masks are arriving in our web store this week - superior comfort - message for more details #mask #masks4all #masks #covid19 #covid #coronavirus #guillotinebowtie #quarantine #quarantinelife #mtlstyle…  ,"['guillotine', 'mask', 'arriving', 'web', 'store', 'week', 'superior', 'comfort', 'message', 'detail', 'mask', 'masks4all', 'mask', 'covid19', 'covid', 'coronavirus', 'guillotinebowtie', 'quarantine', 'quarantinelife', 'mtlstyle']"
2974,1257773909652525058,0.1880952380952381,So grateful to work with dedicated and extremely smart people who really want to make a difference!  The effort to develop #sanisprayHP was all out and has been my life since COVID-19 came to the US. This is far…  ,"['grateful', 'work', 'dedicated', 'extremely', 'smart', 'people', 'really', 'want', 'make', 'difference', 'effort', 'develop', 'sanisprayhp', 'life', 'since', 'covid', '19', 'came', 'u', 'far']"
2975,1257774042624544770,0.0,Coffee with the Community is The Salon’s way to engage with leading community leaders. Join us this Thursday at 9:30 to hear about #intimatepartnerviolence in the time of COVID from Nicole Molinaronwith…  ,"['coffee', 'community', 'salon', 'way', 'engage', 'leading', 'community', 'leader', 'join', 'u', 'thursday', '9', '30', 'hear', 'intimatepartnerviolence', 'time', 'covid', 'nicole', 'molinaronwith']"
2976,1257774463015256064,0.0,0,0
2977,1257774491251417088,0.06410984848484848,"My new Covid-19 showing look! Complete with a monkey from my barrel of monkeys! Hey...whatever works! 
#daverobertsonsells #sellwithdaverobertson #ichoosec21 #century21unitedrealty #topproducer #makingthebestofthings…  ","['new', 'covid', '19', 'showing', 'look', 'complete', 'monkey', 'barrel', 'monkey', 'hey', 'whatever', 'work', 'daverobertsonsells', 'sellwithdaverobertson', 'ichoosec21', 'century21unitedrealty', 'topproducer', 'makingthebestofthings']"
2978,1257774576248987651,0.5,This is me packing up 5 hero oils for covid-19. Aromatherapy at its best! I have 3 sets left. #guruholistictraining #guruholistics #aromatherapy #motherearth  guru holistic therapies &amp; training  ,"['packing', '5', 'hero', 'oil', 'covid', '19', 'aromatherapy', 'best', '3', 'set', 'left', 'guruholistictraining', 'guruholistics', 'aromatherapy', 'motherearth', 'guru', 'holistic', 'therapy', 'amp', 'training']"
2979,1257774743677136896,0.0,"Bank holiday Monday walk in my hood #may #bankholiday #walk #country #countrylife #covid19 #covidlife #longford #instagram #instadaily #instagood #instaireland  Cartron Big, Longford  ","['bank', 'holiday', 'monday', 'walk', 'hood', 'may', 'bankholiday', 'walk', 'country', 'countrylife', 'covid19', 'covidlife', 'longford', 'instagram', 'instadaily', 'instagood', 'instaireland', 'cartron', 'big', 'longford']"
2980,1257774987706077185,0.43333333333333335,Yah Allah make everything easy for us and protect us from the scourge of COVID-19.  Somewhere In Kano  ,"['yah', 'allah', 'make', 'everything', 'easy', 'u', 'protect', 'u', 'scourge', 'covid', '19', 'somewhere', 'kano']"
2981,1257775427227054081,1.0,0,0
2982,1257776160890650624,0.0,"I wear a mask 😉😋
#covid #covid_19 #workingduringcovid la Allesley  ","['wear', 'mask', 'covid', 'covid', '19', 'workingduringcovid', 'la', 'allesley']"
2983,1257776290628685827,0.28,"Daily
#CureArthritisStreak
So far So good👍👍
It's challenging
Just to complete anything🤦‍♀️
I cannot tell a lie🤷‍♀️
With me recovering from #COVID19 &amp; #pneumonia 😱
But I'm either
✅ using Alinker Walking Bike…  ","['daily', 'curearthritisstreak', 'far', 'good', 'challenging', 'complete', 'anything', 'cannot', 'tell', 'lie', 'recovering', 'covid19', 'amp', 'pneumonia', 'either', 'using', 'alinker', 'walking', 'bike']"
2984,1257776525450948609,0.4222222222222222,"Repost from hollywoodsmilelv
•
During this coronavirus pandemic, it is important to keep your hands clean. Portable sanitizers made by hollywoodsmilelv will keep UFC Champ  and ufcsisters safe from…  ","['repost', 'hollywoodsmilelv', 'coronavirus', 'pandemic', 'important', 'keep', 'hand', 'clean', 'portable', 'sanitizers', 'made', 'hollywoodsmilelv', 'keep', 'ufc', 'champ', 'ufcsisters', 'safe']"
2985,1257776792150126594,0.0,"COVID19 EMERGENCY FOOD INTERVENTION PLAN TESTIMONIAL.  You can help the Lagos Food Bank meet the increased demand for food assistance amid the COVID-19 crisis by partnering with us.

If you wish to be a part our…  ","['covid19', 'emergency', 'food', 'intervention', 'plan', 'testimonial', 'help', 'lagos', 'food', 'bank', 'meet', 'increased', 'demand', 'food', 'assistance', 'amid', 'covid', '19', 'crisis', 'partnering', 'u', 'wish', 'part']"
2986,1257776890707927041,0.12467532467532468,"UPDATE: Today, 5 May, 2020, 1 new COVID-19 case confirmed from 2,168 samples of truck drivers. The new case is a 27 year old truck driver who arrived from Kenya via Busia. All 464 community samples have tested negative for the disease. The total COVID-19 confirmed cases are 98.","['update', 'today', '5', 'may', '2020', '1', 'new', 'covid', '19', 'case', 'confirmed', '2', '168', 'sample', 'truck', 'driver', 'new', 'case', '27', 'year', 'old', 'truck', 'driver', 'arrived', 'kenya', 'via', 'busia', '464', 'community', 'sample', 'tested', 'negative', 'disease', 'total', 'covid', '19', 'confirmed', 'case', '98']"
2987,1257776934756528128,0.0,Prepping up!! #TacoTuesday #CincoDeMayo #CincoDeDrinko #CoronaVirus #Covid19 #Quarantine #QuarantineLife  Pennsylvania  ,"['prepping', 'tacotuesday', 'cincodemayo', 'cincodedrinko', 'coronavirus', 'covid19', 'quarantine', 'quarantinelife', 'pennsylvania']"
2988,1257777168270196736,0.6333333333333333,"Feel free to join our Healing Schools Initiative BiBi on her Healing Through Baking Workshop today at 5 PM. Adults or youths are welcome!

She will teaching us how to bake chocolate chip cookies!

Visit our website at   for more COVID-19 resources  ","['feel', 'free', 'join', 'healing', 'school', 'initiative', 'bibi', 'healing', 'baking', 'workshop', 'today', '5', 'pm', 'adult', 'youth', 'welcome', 'teaching', 'u', 'bake', 'chocolate', 'chip', 'cooky', 'visit', 'website', 'covid', '19', 'resource']"
2989,1257777523787804677,0.0,"California will start implementing a program involving Trackers / Tracers to further combat the Corona Virus . . . 

A.K.A. . . . Blade Runner !!! 😷

#darkmobs #igmasters #way2ill #createcommune #collectivetrend…  ","['california', 'start', 'implementing', 'program', 'involving', 'tracker', 'tracer', 'combat', 'corona', 'virus', 'k', 'blade', 'runner', 'darkmobs', 'igmasters', 'way2ill', 'createcommune', 'collectivetrend']"
2990,1257777588342337536,0.14285714285714285,"Associates from across the practice are showcasing their musical talents for #givingtuesdaynow and raising awareness for the banfieldfoundation Covid-19 relief efforts. ⁣
⁣
It’s happening right now on Brian’s…  ","['associate', 'across', 'practice', 'showcasing', 'musical', 'talent', 'givingtuesdaynow', 'raising', 'awareness', 'banfieldfoundation', 'covid', '19', 'relief', 'effort', 'happening', 'right', 'brian']"
2991,1257777617928847362,-0.1,"The world is facing difficult time of #coronavirus pendamic. When the government extended the lockdown,
It became clear that my birthday plans had to be canceled. 

This is the only 2nd…  ","['world', 'facing', 'difficult', 'time', 'coronavirus', 'pendamic', 'government', 'extended', 'lockdown', 'became', 'clear', 'birthday', 'plan', 'canceled', '2nd']"
2992,1257777670789697536,0.13636363636363635,"If you have an upcoming appointment at our shop- PLEASE READ! 
New Shop Precautions/Covid-19-
Please read before coming to your tattoo appointment and let us know if you have any questions. 

As always, our shop…  ","['upcoming', 'appointment', 'shop', 'please', 'read', 'new', 'shop', 'precaution', 'covid', '19', 'please', 'read', 'coming', 'tattoo', 'appointment', 'let', 'u', 'know', 'question', 'always', 'shop']"
2993,1257777734832525314,0.4035714285714286,RDMall Provides Best Quality Medical Equipments. You can Buy Non-Contact Smart Infrared Thermometer that can track your body temperature accurately. With this Temperature Gun you can tackle with Covid 19 /…  ,"['rdmall', 'provides', 'best', 'quality', 'medical', 'equipment', 'buy', 'non', 'contact', 'smart', 'infrared', 'thermometer', 'track', 'body', 'temperature', 'accurately', 'temperature', 'gun', 'tackle', 'covid', '19']"
2994,1257778157635145730,0.44642857142857145,"🇲🇽🍺🌮 Cinco de Mayo Special
Corona 6 Pack w/ Chips, Chili con Queso &amp; Salsa $20 or Corona 6 Pack &amp; 5 🌮Tacos $20. 
😍Margarita 40 Oz. Jugs $25. Serves 4. Call Now to Place your order! 📞[phone] WHAT ARE YOU WAITING…  ","['cinco', 'de', 'mayo', 'special', 'corona', '6', 'pack', 'w', 'chip', 'chili', 'con', 'queso', 'amp', 'salsa', '20', 'corona', '6', 'pack', 'amp', '5', 'taco', '20', 'margarita', '40', 'oz', 'jug', '25', 'serf', '4', 'call', 'place', 'order', '973', '284', '1272', 'waiting']"
2995,1257778333221367808,0.0,"#COVID19 UPDATE:
On behalf of our board of directors, it saddens us to cancel this year's  #summercamp
Our decision complies with the cdc guidelines for events and gatherings, the uncertainty of our…  ","['covid19', 'update', 'behalf', 'board', 'director', 'saddens', 'u', 'cancel', 'year', 'summercamp', 'decision', 'complies', 'cdc', 'guideline', 'event', 'gathering', 'uncertainty']"
2996,1257778398052696064,0.4035714285714286,RDMall Provides Best Quality Medical Equipments. You can Buy Non-Contact Smart Infrared Thermometer that can track your body temperature accurately. With this Temperature Gun you can tackle with Covid 19 /…  ,"['rdmall', 'provides', 'best', 'quality', 'medical', 'equipment', 'buy', 'non', 'contact', 'smart', 'infrared', 'thermometer', 'track', 'body', 'temperature', 'accurately', 'temperature', 'gun', 'tackle', 'covid', '19']"
2997,1257778464414818305,-0.2047619047619048,"Just Incase y’all were wondering how bad I was missing the studio right now 😂 ☮️ 
.
.
.
#covid19 #ladyrae #eventheshadows #neosoul  Chicago, Illinois  ","['incase', 'wondering', 'bad', 'missing', 'studio', 'right', 'covid19', 'ladyrae', 'eventheshadows', 'neosoul', 'chicago', 'illinois']"
2998,1257778499001241603,0.0,"Another,
FAMILIA time...
Covid wattttttttt
Who
Huh
Where
When
Yeah, 😊  San Jose, California  ","['another', 'familia', 'time', 'covid', 'wattttttttt', 'huh', 'yeah', 'san', 'jose', 'california']"
2999,1257778531301560322,0.18928571428571428,"Pre-birthday, special COVID19 donation  (#105!). Consider giving if you are able.  American Red Cross  ","['pre', 'birthday', 'special', 'covid19', 'donation', '105', 'consider', 'giving', 'able', 'american', 'red', 'cross']"
3000,1257778971778920450,0.0,#eastney #eastneybeach #fox #urbanfox #lockdown #lockdown2020 #covid19 #covid #exercisewalk #eveningsun #foxlife #foxphoto #photosofbritian #photosofengland #seaweed #rope #portsmouth  Eastney Beach  ,"['eastney', 'eastneybeach', 'fox', 'urbanfox', 'lockdown', 'lockdown2020', 'covid19', 'covid', 'exercisewalk', 'eveningsun', 'foxlife', 'foxphoto', 'photosofbritian', 'photosofengland', 'seaweed', 'rope', 'portsmouth', 'eastney', 'beach']"
3001,1257779037864329219,0.0,"I miss this life, I miss being outside, I miss ma big brodaz    tonytetuilaofficial.. Corona we want our lives back 💪💪💪💪#NODUTTINESS#S2dbOnJets🌍#  London, United Kingdom  ","['miss', 'life', 'miss', 'outside', 'miss', 'big', 'brodaz', 'tonytetuilaofficial', 'corona', 'want', 'life', 'back', 'noduttiness', 's2dbonjets', 'london', 'united', 'kingdom']"
3002,1257779411409080328,0.0,0,0
3003,1257779755727769600,0.6000000000000001,0,0
3004,1257780016496218112,0.0,0,0
3005,1257780125824761856,-0.55,"Drinking with the hub. Because corona. And because these kids are driving us effing crazy. #cincodemayo  Kent, Ohio  ","['drinking', 'hub', 'corona', 'kid', 'driving', 'u', 'effing', 'crazy', 'cincodemayo', 'kent', 'ohio']"
3006,1257780369971175426,0.0,0,0
3007,1257780859664465924,0.325,Absolutely loving Yoga classes beamed directly into my own home from my #CrossFitPowerful coach David Dunne.  This gym was MILES ahead of Covid19 and turned their entire training regime online weeks ahead of…  ,"['absolutely', 'loving', 'yoga', 'class', 'beamed', 'directly', 'home', 'crossfitpowerful', 'coach', 'david', 'dunne', 'gym', 'mile', 'ahead', 'covid19', 'turned', 'entire', 'training', 'regime', 'online', 'week', 'ahead']"
3008,1257781182877642753,0.34,"I find these readings and meditations on death quite interesting. It seems kind of obvious with our current existential crises, like #climatechange and #covid but it’s quite nicely expressed here. #meditation…  ","['find', 'reading', 'meditation', 'death', 'quite', 'interesting', 'seems', 'kind', 'obvious', 'current', 'existential', 'crisis', 'like', 'climatechange', 'covid', 'quite', 'nicely', 'expressed', 'meditation']"
3009,1257781516693696512,-0.05,"Coronavirus And The Long Road Ahead

5/1/2020 by Diane Rehm

Web player:    
Episode:    ...
 ","['coronavirus', 'long', 'road', 'ahead', '5', '1', '2020', 'diane', 'rehm', 'web', 'player', 'episode']"
3010,1257781707031412739,-0.45,"Just Incase you were wondering how bad I was missing the studio 😂 ☮️ #thismuch #ladyrae 
.
.
.
.
#neosoul #funk #covid #chicagosinger  Chicago, Illinois  ","['incase', 'wondering', 'bad', 'missing', 'studio', 'thismuch', 'ladyrae', 'neosoul', 'funk', 'covid', 'chicagosinger', 'chicago', 'illinois']"
3011,1257782259689684993,0.25,"In honor of #GivingTuesdayNow, olivela is donating 100% of net proceeds from their Merchandise Directors' Top Picks sale to charities supporting communities impacted by the coronavirus pandemic - including Face…  ","['honor', 'givingtuesdaynow', 'olivela', 'donating', '100', 'net', 'proceeds', 'merchandise', 'director', 'top', 'pick', 'sale', 'charity', 'supporting', 'community', 'impacted', 'coronavirus', 'pandemic', 'including', 'face']"
3012,1257782964630499329,0.0,"Join the event May 9th at 10:00am with        #raceequity #peoplesassembly #covid19    Los Angeles, California  ","['join', 'event', 'may', '9th', '10', '00am', 'raceequity', 'peoplesassembly', 'covid19', 'los', 'angeles', 'california']"
3013,1257783238606458880,0.0,"Hey guys, look who I ran into tonight on the promenade  Queen tribute #confinamiento #coronavirus #coronavirusbenidorm #benidorm2020 #stickystar #sticky #stickyandfriends #yomecorono #yomequedoencasa…  ","['hey', 'guy', 'look', 'ran', 'tonight', 'promenade', 'queen', 'tribute', 'confinamiento', 'coronavirus', 'coronavirusbenidorm', 'benidorm2020', 'stickystar', 'sticky', 'stickyandfriends', 'yomecorono', 'yomequedoencasa']"
3014,1257783362841788417,0.20798701298701305,"Due to the COVID-19 pandemic, this is the best view I’ve seen so far this summer. With limited things to do and places to go, playing MLBB with my friends till dawn became my new hobby.🌕🌖🌗🌘🌒🌓🌔  Brgy. Liozon,…  ","['due', 'covid', '19', 'pandemic', 'best', 'view', 'seen', 'far', 'summer', 'limited', 'thing', 'place', 'go', 'playing', 'mlbb', 'friend', 'till', 'dawn', 'became', 'new', 'hobby', 'brgy', 'liozon']"
3015,1257783808453226496,0.09166666666666667,"Comin out of Quarantine Mood 👑 ✨🎥 📷  
•
As you all know, My Respiratory Therapist mode has been necessary &amp; a huge part of my life lately due to al this madness. Adjusting to working in an all covid…  ","['comin', 'quarantine', 'mood', 'know', 'respiratory', 'therapist', 'mode', 'necessary', 'amp', 'huge', 'part', 'life', 'lately', 'due', 'al', 'madness', 'adjusting', 'working', 'covid']"
